id,"lettre",club,division
1,"A",2019,7034
2,"B",2019,7053
3,"A",1830,1006
4,"B",1830,44
5,"C",1830,41
6,"D",1830,47
7,"E",1830,42
8,"F",1830,48
9,"G",1830,54
10,"H",1830,52
11,"I",1830,56
12,"J",1830,57
13,"K",1830,58
14,"L",1830,62
15,"M",1830,65
16,"N",1830,65
17,"A",1831,1003
18,"B",1831,2502
19,"C",1831,2501
20,"D",1831,54
21,"E",1831,59
22,"F",1831,58
23,"G",1831,64
24,"A",1832,2004
25,"B",1832,44
26,"C",1832,42
27,"D",1832,47
28,"E",1832,46
29,"F",1832,48
30,"G",1832,52
31,"H",1832,55
32,"I",1832,54
33,"J",1832,61
34,"K",1832,63
35,"A",1833,1006
36,"B",1833,2002
37,"C",1833,44
38,"D",1833,41
39,"E",1833,46
40,"F",1833,47
41,"G",1833,50
42,"H",1833,51
43,"I",1833,52
44,"J",1833,55
45,"K",1833,54
46,"L",1833,57
47,"M",1833,56
48,"N",1833,62
49,"O",1833,65
50,"R",1833,65
51,"Q",1833,63
52,"P",1833,65
53,"A",1834,2002
54,"B",1834,41
55,"C",1834,44
56,"D",1834,47
57,"E",1834,46
58,"F",1834,51
59,"G",1834,49
60,"H",1834,53
61,"I",1834,52
62,"J",1834,60
63,"K",1834,57
64,"L",1834,63
65,"M",1834,62
66,"A",1835,47
67,"B",1835,51
68,"C",1835,59
69,"D",1835,65
70,"A",1836,58
71,"B",1836,61
72,"A",1837,41
73,"B",1837,47
74,"C",1837,49
75,"D",1837,51
76,"E",1837,48
77,"F",1837,55
78,"G",1837,56
79,"H",1837,59
80,"I",1837,57
81,"J",1837,60
82,"K",1837,61
83,"L",1837,64
84,"A",1838,44
85,"B",1838,46
86,"C",1838,42
87,"D",1838,51
88,"E",1838,55
89,"F",1838,54
90,"G",1838,52
91,"H",1838,53
92,"I",1838,58
93,"J",1838,61
94,"A",1839,1001
95,"B",1839,1002
96,"C",1839,1004
97,"D",1839,2001
98,"E",1839,2005
99,"F",1839,41
100,"G",1839,44
101,"H",1839,42
102,"I",1839,47
103,"J",1839,46
104,"K",1839,49
105,"L",1839,51
106,"M",1839,48
107,"N",1839,54
108,"O",1839,53
109,"P",1839,52
110,"Q",1839,55
111,"R",1839,60
112,"S",1839,59
113,"T",1839,58
114,"U",1839,65
115,"V",1839,65
116,"W",1839,65
117,"X",1839,65
118,"Y",1839,61
119,"A",1840,2501
120,"B",1840,42
